pt_graph coeff
13323 0.1
13323 0.1
13323 0.05
13323 0.05
13323 0.1
13323 0.1
13323 0.1
13323 0.1
13323 0.1
13323 0.1
13324 0.5
13324 0.5
13324 0.1
13324 0.1
13324 0.1
13324 0.1
13324 0.5
13324 0.5
13324 0.1
13324 0.1
13324 0.1
13324 0.1
13324 0.1
13324 0.1
13335 0.1
13335 0.1
13335 0.1
13335 0.1
13335 0.1
13335 0.1
13335 0.1
13335 0.1
13335 0.1
13335 0.1
13335 0.1
13335 0.1
13335 0.1
13335 0.1
13336 0.1
13336 0.1
13336 0.1
13336 0.1
13336 0.1
13336 0.1
13336 0.1
13336 0.1
13336 0.1
13336 0.1
13336 0.1
13336 0.1
13336 0.1
13336 0.1
13337 0.05
13337 0.05
13337 0.1
13337 0.1
13337 0.1
13337 0.1
13337 0.05
13337 0.05
13337 0.1
13337 0.1
13337 0.1
13337 0.1
13337 0.1
13337 0.1
13338 0.5
13338 0.5
13338 0.05
13338 0.05
13338 0.05
13338 0.05
13338 0.5
13338 0.5
13338 0.05
13338 0.05
13338 0.05
13338 0.05
13338 0.05
13338 0.05
13339 0.5
13339 0.5
13339 0.05
13339 0.05
13339 0.05
13339 0.05
13339 0.5
13339 0.5
13339 0.05
13339 0.05
13339 0.05
13339 0.05
13339 0.05
13339 0.05
13340 0.5
13340 0.5
13340 0.05
13340 0.05
13340 0.05
13340 0.05
13340 0.5
13340 0.5
13340 0.05
13340 0.05
13340 0.05
13340 0.05
13340 0.05
13340 0.05
13341 0.5
13341 0.5
13341 0.05
13341 0.05
13341 0.05
13341 0.05
13341 0.5
13341 0.5
13341 0.05
13341 0.05
13341 0.05
13341 0.05
13341 0.05
13341 0.05
13342 0.5
13342 0.5
13342 0.05
13342 0.05
13342 0.05
13342 0.05
13342 0.5
13342 0.5
13342 0.05
13342 0.05
13342 0.05
13342 0.05
13342 0.05
13342 0.05
13343 0.5
13343 0.5
13343 0.05
13343 0.05
13343 0.05
13343 0.05
13343 0.5
13343 0.5
13343 0.05
13343 0.05
13343 0.05
13343 0.05
13343 0.05
13343 0.05
13344 0.5
13344 0.5
13344 0.05
13344 0.05
13344 0.05
13344 0.05
13344 0.5
13344 0.5
13344 0.05
13344 0.05
13344 0.05
13344 0.05
13344 0.05
13344 0.05
13345 0.5
13345 0.5
13345 0.05
13345 0.05
13345 0.05
13345 0.05
13345 0.5
13345 0.5
13345 0.05
13345 0.05
13345 0.05
13345 0.05
13345 0.05
13345 0.05
13347 0.05
13347 0.05
13347 0.05
13347 0.05
13347 0.05
13347 0.05
13347 0.05
13347 0.05
13347 0.05
13347 0.05
13347 0.05
13347 0.05
13347 0.05
13347 0.05
13348 0.05
13348 0.05
13348 0.05
13348 0.05
13348 0.05
13348 0.05
13348 0.05
13348 0.05
13348 0.05
13348 0.05
13348 0.05
13348 0.05
13348 0.05
13348 0.05
13349 0.05
13349 0.05
13349 0.05
13349 0.05
13349 0.05
13349 0.05
13349 0.05
13349 0.05
13349 0.05
13349 0.05
13349 0.05
13349 0.05
13349 0.05
13349 0.05
13350 0.5
13350 0.5
13350 0.05
13350 0.05
13350 0.05
13350 0.05
13350 0.5
13350 0.5
13350 0.05
13350 0.05
13350 0.05
13350 0.05
13350 0.05
13350 0.05
13351 0.5
13351 0.5
13351 0.05
13351 0.05
13351 0.05
13351 0.05
13351 0.5
13351 0.5
13351 0.05
13351 0.05
13351 0.05
13351 0.05
13351 0.05
13351 0.05
13352 0.05
13352 0.05
13352 0.05
13352 0.05
13352 0.05
13352 0.05
13352 0.05
13352 0.05
13352 0.05
13352 0.05
13352 0.05
13352 0.05
13352 0.05
13352 0.05
13354 0.5
13354 0.5
13354 0.1
13354 0.1
13354 0.1
13354 0.1
13354 0.5
13354 0.5
13354 0.1
13354 0.1
13354 0.1
13354 0.1
13354 0.1
13354 0.1
13376 0.5
13376 0.5
13376 0.1
13376 0.1
13376 0.1
13376 0.1
13376 0.5
13376 0.5
13376 0.1
13376 0.1
13376 0.1
13376 0.1
13376 0.1
13376 0.1
13377 0.5
13377 0.5
13377 0.1
13377 0.1
13377 0.1
13377 0.1
13377 0.5
13377 0.5
13377 0.1
13377 0.1
13377 0.1
13377 0.1
13377 0.1
13377 0.1
13378 0.5
13378 0.5
13378 0.1
13378 0.1
13378 0.1
13378 0.1
13378 0.5
13378 0.5
13378 0.1
13378 0.1
13378 0.1
13378 0.1
13378 0.1
13378 0.1
13379 0.5
13379 0.5
13379 0.1
13379 0.1
13379 0.1
13379 0.1
13379 0.5
13379 0.5
13379 0.1
13379 0.1
13379 0.1
13379 0.1
13379 0.1
13379 0.1
13380 0.1
13380 0.1
13380 0.1
13380 0.1
13380 0.1
13380 0.1
13380 0.1
13380 0.1
13380 0.1
13380 0.1
13380 0.1
13380 0.1
13380 0.1
13380 0.1
13381 0.1
13381 0.1
13381 0.1
13381 0.1
13381 0.1
13381 0.1
13381 0.1
13381 0.1
13381 0.1
13381 0.1
13381 0.1
13381 0.1
13381 0.1
13381 0.1
13382 0.5
13382 0.5
13382 0.1
13382 0.1
13382 0.1
13382 0.1
13382 0.5
13382 0.5
13382 0.1
13382 0.1
13382 0.1
13382 0.1
13382 0.1
13382 0.1
13383 0.5
13383 0.5
13383 0.1
13383 0.1
13383 0.1
13383 0.1
13383 0.5
13383 0.5
13383 0.1
13383 0.1
13383 0.1
13383 0.1
13383 0.1
13383 0.1
13384 0.1
13384 0.1
13384 0.1
13384 0.1
13384 0.1
13384 0.1
13384 0.1
13384 0.1
13384 0.1
13384 0.1
13384 0.1
13384 0.1
13384 0.1
13384 0.1
13385 0.5
13385 0.5
13385 0.1
13385 0.1
13385 0.1
13385 0.1
13385 0.5
13385 0.5
13385 0.1
13385 0.1
13385 0.1
13385 0.1
13385 0.1
13385 0.1
13386 0.5
13386 0.5
13386 0.1
13386 0.1
13386 0.1
13386 0.1
13386 0.5
13386 0.5
13386 0.1
13386 0.1
13386 0.1
13386 0.1
13386 0.1
13386 0.1
13387 0.1
13387 0.1
13387 0.1
13387 0.1
13387 0.1
13387 0.1
13387 0.1
13387 0.1
13387 0.1
13387 0.1
13387 0.1
13387 0.1
13387 0.1
13387 0.1
13388 0.05
13388 0.05
13388 0.05
13388 0.05
13388 0.05
13388 0.05
13388 0.05
13388 0.05
13388 0.05
13388 0.05
13388 0.05
13388 0.05
13388 0.05
13388 0.05
13389 0.05
13389 0.05
13389 0.05
13389 0.05
13389 0.05
13389 0.05
13389 0.05
13389 0.05
13389 0.05
13389 0.05
13389 0.05
13389 0.05
13389 0.05
13389 0.05
13390 0.05
13390 0.05
13390 0.05
13390 0.05
13390 0.05
13390 0.05
13390 0.05
13390 0.05
13390 0.05
13390 0.05
13390 0.05
13390 0.05
13390 0.05
13390 0.05
13391 0.05
13391 0.05
13391 0.05
13391 0.05
13391 0.05
13391 0.05
13391 0.05
13391 0.05
13391 0.05
13391 0.05
13391 0.05
13391 0.05
13391 0.05
13391 0.05
13392 0.05
13392 0.05
13392 0.05
13392 0.05
13392 0.05
13392 0.05
13392 0.05
13392 0.05
13392 0.05
13392 0.05
13392 0.05
13392 0.05
13392 0.05
13392 0.05
13393 0.1
13393 0.1
13393 0.05
13393 0.05
13393 0.05
13393 0.05
13393 0.1
13393 0.1
13393 0.05
13393 0.05
13393 0.05
13393 0.05
13393 0.05
13393 0.05
13394 0.1
13394 0.1
13394 0.05
13394 0.05
13394 0.05
13394 0.05
13394 0.1
13394 0.1
13394 0.05
13394 0.05
13394 0.05
13394 0.05
13394 0.05
13394 0.05
13395 0.1
13395 0.1
13395 0.05
13395 0.05
13395 0.05
13395 0.05
13395 0.1
13395 0.1
13395 0.05
13395 0.05
13395 0.05
13395 0.05
13395 0.05
13395 0.05
13396 0.05
13396 0.05
13396 0.05
13396 0.05
13396 0.05
13396 0.05
13396 0.05
13396 0.05
13396 0.05
13396 0.05
13396 0.05
13396 0.05
13396 0.05
13396 0.05
13397 0.05
13397 0.05
13397 0.1
13397 0.1
13397 0.1
13397 0.1
13397 0.05
13397 0.05
13397 0.1
13397 0.1
13397 0.1
13397 0.1
13397 0.1
13397 0.1
13398 0.05
13398 0.05
13398 0.1
13398 0.1
13398 0.1
13398 0.1
13398 0.05
13398 0.05
13398 0.1
13398 0.1
13398 0.1
13398 0.1
13398 0.1
13398 0.1
13399 0.05
13399 0.05
13399 0.1
13399 0.1
13399 0.1
13399 0.1
13399 0.05
13399 0.05
13399 0.1
13399 0.1
13399 0.1
13399 0.1
13399 0.1
13399 0.1
13400 0.05
13400 0.05
13400 0.1
13400 0.1
13400 0.1
13400 0.1
13400 0.05
13400 0.05
13400 0.1
13400 0.1
13400 0.1
13400 0.1
13400 0.1
13400 0.1
13401 0.05
13401 0.05
13401 0.1
13401 0.1
13401 0.1
13401 0.1
13401 0.05
13401 0.05
13401 0.1
13401 0.1
13401 0.1
13401 0.1
13401 0.1
13401 0.1
13402 0.05
13402 0.05
13402 0.1
13402 0.1
13402 0.1
13402 0.1
13402 0.05
13402 0.05
13402 0.1
13402 0.1
13402 0.1
13402 0.1
13402 0.1
13402 0.1
13403 0.05
13403 0.05
13403 0.1
13403 0.1
13403 0.1
13403 0.1
13403 0.05
13403 0.05
13403 0.1
13403 0.1
13403 0.1
13403 0.1
13403 0.1
13403 0.1
13404 0.05
13404 0.05
13404 0.1
13404 0.1
13404 0.1
13404 0.1
13404 0.05
13404 0.05
13404 0.1
13404 0.1
13404 0.1
13404 0.1
13404 0.1
13404 0.1
13405 0.05
13405 0.05
13405 0.1
13405 0.1
13405 0.1
13405 0.1
13405 0.05
13405 0.05
13405 0.1
13405 0.1
13405 0.1
13405 0.1
13405 0.1
13405 0.1
13406 0.05
13406 0.05
13406 0.1
13406 0.1
13406 0.1
13406 0.1
13406 0.05
13406 0.05
13406 0.1
13406 0.1
13406 0.1
13406 0.1
13406 0.1
13406 0.1
13407 0.05
13407 0.05
13407 0.1
13407 0.1
13407 0.1
13407 0.1
13407 0.05
13407 0.05
13407 0.1
13407 0.1
13407 0.1
13407 0.1
13407 0.1
13407 0.1
13418 0.5
13418 0.5
13418 0.05
13418 0.05
13418 0.05
13418 0.05
13418 0.5
13418 0.5
13418 0.05
13418 0.05
13418 0.05
13418 0.05
13418 0.05
13418 0.05
13419 0.5
13419 0.5
13419 0.05
13419 0.05
13419 0.05
13419 0.05
13419 0.5
13419 0.5
13419 0.05
13419 0.05
13419 0.05
13419 0.05
13419 0.05
13419 0.05
13420 0.05
13420 0.05
13420 0.05
13420 0.05
13420 0.05
13420 0.05
13420 0.05
13420 0.05
13420 0.05
13420 0.05
13420 0.05
13420 0.05
13420 0.05
13420 0.05
13421 0.05
13421 0.05
13421 0.05
13421 0.05
13421 0.05
13421 0.05
13421 0.05
13421 0.05
13421 0.05
13421 0.05
13421 0.05
13421 0.05
13421 0.05
13421 0.05
13422 0.05
13422 0.05
13422 0.1
13422 0.1
13422 0.1
13422 0.1
13422 0.05
13422 0.05
13422 0.1
13422 0.1
13422 0.1
13422 0.1
13422 0.1
13422 0.1
13423 0.05
13423 0.05
13423 0.05
13423 0.05
13423 0.05
13423 0.05
13423 0.05
13423 0.05
13423 0.05
13423 0.05
13423 0.05
13423 0.05
13423 0.05
13423 0.05
13424 0.5
13424 0.5
13424 0.05
13424 0.05
13424 0.05
13424 0.05
13424 0.5
13424 0.5
13424 0.05
13424 0.05
13424 0.05
13424 0.05
13424 0.05
13424 0.05
13425 0.05
13425 0.05
13425 0.05
13425 0.05
13425 0.05
13425 0.05
13425 0.05
13425 0.05
13425 0.05
13425 0.05
13425 0.05
13425 0.05
13425 0.05
13425 0.05
13426 0.1
13426 0.1
13426 0.1
13426 0.1
13426 0.1
13426 0.1
13426 0.1
13426 0.1
13426 0.1
13426 0.1
13426 0.1
13426 0.1
13426 0.1
13426 0.1
13427 0.05
13427 0.05
13427 0.1
13427 0.1
13427 0.1
13427 0.1
13427 0.05
13427 0.05
13427 0.1
13427 0.1
13427 0.1
13427 0.1
13427 0.1
13427 0.1
13428 0.05
13428 0.05
13428 0.05
13428 0.05
13428 0.05
13428 0.05
13428 0.05
13428 0.05
13428 0.05
13428 0.05
13428 0.05
13428 0.05
13428 0.05
13428 0.05
13429 0.05
13429 0.05
13429 0.05
13429 0.05
13429 0.05
13429 0.05
13429 0.05
13429 0.05
13429 0.05
13429 0.05
13429 0.05
13429 0.05
13429 0.05
13429 0.05
13430 0.05
13430 0.05
13430 0.05
13430 0.05
13430 0.05
13430 0.05
13430 0.05
13430 0.05
13430 0.05
13430 0.05
13430 0.05
13430 0.05
13430 0.05
13430 0.05
13431 0.05
13431 0.05
13431 0.05
13431 0.05
13431 0.05
13431 0.05
13431 0.05
13431 0.05
13431 0.05
13431 0.05
13431 0.05
13431 0.05
13431 0.05
13431 0.05
13456 0.5
13456 0.5
13456 0.1
13456 0.1
13456 0.1
13456 0.1
13456 0.5
13456 0.5
13456 0.1
13456 0.1
13456 0.1
13456 0.1
13456 0.1
13456 0.1
13459 0.5
13459 0.5
13459 0.1
13459 0.1
13459 0.1
13459 0.1
13459 0.5
13459 0.5
13459 0.1
13459 0.1
13459 0.1
13459 0.1
13459 0.1
13459 0.1
13460 0.1
13460 0.1
13460 0.1
13460 0.1
13460 0.1
13460 0.1
13460 0.1
13460 0.1
13460 0.1
13460 0.1
13460 0.1
13460 0.1
13460 0.1
13460 0.1
13461 0.1
13461 0.1
13461 0.1
13461 0.1
13461 0.1
13461 0.1
13461 0.1
13461 0.1
13461 0.1
13461 0.1
13461 0.1
13461 0.1
13461 0.1
13461 0.1
13462 0.5
13462 0.5
13462 0.1
13462 0.1
13462 0.1
13462 0.1
13462 0.5
13462 0.5
13462 0.1
13462 0.1
13462 0.1
13462 0.1
13462 0.1
13462 0.1
13463 0.5
13463 0.5
13463 0.1
13463 0.1
13463 0.1
13463 0.1
13463 0.5
13463 0.5
13463 0.1
13463 0.1
13463 0.1
13463 0.1
13463 0.1
13463 0.1
13464 0.1
13464 0.1
13464 0.05
13464 0.05
13464 0.05
13464 0.05
13464 0.1
13464 0.1
13464 0.05
13464 0.05
13464 0.05
13464 0.05
13464 0.05
13464 0.05
13465 0.1
13465 0.1
13465 0.1
13465 0.1
13465 0.1
13465 0.1
13465 0.1
13465 0.1
13465 0.1
13465 0.1
13465 0.1
13465 0.1
13465 0.1
13465 0.1
13466 0.1
13466 0.1
13466 0.05
13466 0.05
13466 0.05
13466 0.05
13466 0.1
13466 0.1
13466 0.05
13466 0.05
13466 0.05
13466 0.05
13466 0.05
13466 0.05
13467 0.1
13467 0.1
13467 0.05
13467 0.05
13467 0.05
13467 0.05
13467 0.1
13467 0.1
13467 0.05
13467 0.05
13467 0.05
13467 0.05
13467 0.05
13467 0.05
13468 0.1
13468 0.1
13468 0.05
13468 0.05
13468 0.05
13468 0.05
13468 0.1
13468 0.1
13468 0.05
13468 0.05
13468 0.05
13468 0.05
13468 0.05
13468 0.05
13469 0.1
13469 0.1
13469 0.05
13469 0.05
13469 0.05
13469 0.05
13469 0.1
13469 0.1
13469 0.05
13469 0.05
13469 0.05
13469 0.05
13469 0.05
13469 0.05
13470 0.05
13470 0.05
13470 0.05
13470 0.05
13470 0.05
13470 0.05
13470 0.05
13470 0.05
13470 0.05
13470 0.05
13470 0.05
13470 0.05
13470 0.05
13470 0.05
13471 0.05
13471 0.05
13471 0.05
13471 0.05
13471 0.05
13471 0.05
13471 0.05
13471 0.05
13471 0.05
13471 0.05
13471 0.05
13471 0.05
13471 0.05
13471 0.05
13472 0.05
13472 0.05
13472 0.05
13472 0.05
13472 0.05
13472 0.05
13472 0.05
13472 0.05
13472 0.05
13472 0.05
13472 0.05
13472 0.05
13472 0.05
13472 0.05
13473 0.05
13473 0.05
13473 0.05
13473 0.05
13473 0.05
13473 0.05
13473 0.05
13473 0.05
13473 0.05
13473 0.05
13473 0.05
13473 0.05
13473 0.05
13473 0.05
13474 0.05
13474 0.05
13474 0.05
13474 0.05
13474 0.05
13474 0.05
13474 0.05
13474 0.05
13474 0.05
13474 0.05
13474 0.05
13474 0.05
13474 0.05
13474 0.05
13475 0.1
13475 0.1
13475 0.05
13475 0.05
13475 0.05
13475 0.05
13475 0.1
13475 0.1
13475 0.05
13475 0.05
13475 0.05
13475 0.05
13475 0.05
13475 0.05
13476 0.1
13476 0.1
13476 0.05
13476 0.05
13476 0.05
13476 0.05
13476 0.1
13476 0.1
13476 0.05
13476 0.05
13476 0.05
13476 0.05
13476 0.05
13476 0.05
13477 0.1
13477 0.1
13477 0.05
13477 0.05
13477 0.05
13477 0.05
13477 0.1
13477 0.1
13477 0.05
13477 0.05
13477 0.05
13477 0.05
13477 0.05
13477 0.05
13478 0.05
13478 0.05
13478 0.05
13478 0.05
13478 0.05
13478 0.05
13478 0.05
13478 0.05
13478 0.05
13478 0.05
13478 0.05
13478 0.05
13478 0.05
13478 0.05
13479 0.05
13479 0.05
13479 0.1
13479 0.1
13479 0.1
13479 0.1
13479 0.05
13479 0.05
13479 0.1
13479 0.1
13479 0.1
13479 0.1
13479 0.1
13479 0.1
13480 0.05
13480 0.05
13480 0.1
13480 0.1
13480 0.1
13480 0.1
13480 0.05
13480 0.05
13480 0.1
13480 0.1
13480 0.1
13480 0.1
13480 0.1
13480 0.1
13481 0.05
13481 0.05
13481 0.1
13481 0.1
13481 0.1
13481 0.1
13481 0.05
13481 0.05
13481 0.1
13481 0.1
13481 0.1
13481 0.1
13481 0.1
13481 0.1
13482 0.05
13482 0.05
13482 0.1
13482 0.1
13482 0.1
13482 0.1
13482 0.05
13482 0.05
13482 0.1
13482 0.1
13482 0.1
13482 0.1
13482 0.1
13482 0.1
13483 0.05
13483 0.05
13483 0.1
13483 0.1
13483 0.1
13483 0.1
13483 0.05
13483 0.05
13483 0.1
13483 0.1
13483 0.1
13483 0.1
13483 0.1
13483 0.1
13484 0.1
13484 0.1
13484 0.1
13484 0.1
13484 0.1
13484 0.1
13484 0.1
13484 0.1
13484 0.1
13484 0.1
13484 0.1
13484 0.1
13484 0.1
13484 0.1
13485 0.1
13485 0.1
13485 0.1
13485 0.1
13485 0.1
13485 0.1
13485 0.1
13485 0.1
13485 0.1
13485 0.1
13485 0.1
13485 0.1
13485 0.1
13485 0.1
13486 0.05
13486 0.05
13486 0.1
13486 0.1
13486 0.1
13486 0.1
13486 0.05
13486 0.05
13486 0.1
13486 0.1
13486 0.1
13486 0.1
13486 0.1
13486 0.1
13487 0.05
13487 0.05
13487 0.1
13487 0.1
13487 0.1
13487 0.1
13487 0.05
13487 0.05
13487 0.1
13487 0.1
13487 0.1
13487 0.1
13487 0.1
13487 0.1
13488 0.1
13488 0.1
13488 0.1
13488 0.1
13488 0.1
13488 0.1
13488 0.1
13488 0.1
13488 0.1
13488 0.1
13488 0.1
13488 0.1
13488 0.1
13488 0.1
13495 0.5
13495 0.5
13495 0.1
13495 0.1
13495 0.1
13495 0.1
13495 0.5
13495 0.5
13495 0.1
13495 0.1
13495 0.1
13495 0.1
13495 0.1
13495 0.1
13496 0.05
13496 0.05
13496 0.05
13496 0.05
13496 0.05
13496 0.05
13496 0.05
13496 0.05
13496 0.05
13496 0.05
13496 0.05
13496 0.05
13496 0.05
13496 0.05
13497 0.05
13497 0.05
13497 0.05
13497 0.05
13497 0.05
13497 0.05
13497 0.05
13497 0.05
13497 0.05
13497 0.05
13497 0.05
13497 0.05
13497 0.05
13497 0.05
13498 0.05
13498 0.05
13498 0.05
13498 0.05
13498 0.05
13498 0.05
13498 0.05
13498 0.05
13498 0.05
13498 0.05
13498 0.05
13498 0.05
13498 0.05
13498 0.05
13499 0.05
13499 0.05
13499 0.1
13499 0.1
13499 0.1
13499 0.1
13499 0.05
13499 0.05
13499 0.1
13499 0.1
13499 0.1
13499 0.1
13499 0.1
13499 0.1
13500 0.05
13500 0.05
13500 0.05
13500 0.05
13500 0.05
13500 0.05
13500 0.05
13500 0.05
13500 0.05
13500 0.05
13500 0.05
13500 0.05
13500 0.05
13500 0.05
13501 0.05
13501 0.05
13501 0.05
13501 0.05
13501 0.05
13501 0.05
13501 0.05
13501 0.05
13501 0.05
13501 0.05
13501 0.05
13501 0.05
13501 0.05
13501 0.05
13502 0.05
13502 0.05
13502 0.05
13502 0.05
13502 0.05
13502 0.05
13502 0.05
13502 0.05
13502 0.05
13502 0.05
13502 0.05
13502 0.05
13502 0.05
13502 0.05
13503 0.05
13503 0.05
13503 0.05
13503 0.05
13503 0.05
13503 0.05
13503 0.05
13503 0.05
13503 0.05
13503 0.05
13503 0.05
13503 0.05
13503 0.05
13503 0.05
13504 0.05
13504 0.05
13504 0.1
13504 0.1
13504 0.1
13504 0.1
13504 0.05
13504 0.05
13504 0.1
13504 0.1
13504 0.1
13504 0.1
13504 0.1
13504 0.1
13530 0.5
13530 0.5
13530 0.1
13530 0.1
13530 0.1
13530 0.1
13530 0.5
13530 0.5
13530 0.1
13530 0.1
13530 0.1
13530 0.1
13530 0.1
13530 0.1
13531 0.1
13531 0.1
13531 0.1
13531 0.1
13531 0.1
13531 0.1
13531 0.1
13531 0.1
13531 0.1
13531 0.1
13531 0.1
13531 0.1
13531 0.1
13531 0.1
13532 0.1
13532 0.1
13532 0.1
13532 0.1
13532 0.1
13532 0.1
13532 0.1
13532 0.1
13532 0.1
13532 0.1
13532 0.1
13532 0.1
13532 0.1
13532 0.1
13534 0.1
13534 0.1
13534 0.1
13534 0.1
13534 0.1
13534 0.1
13534 0.1
13534 0.1
13534 0.1
13534 0.1
13534 0.1
13534 0.1
13534 0.1
13534 0.1
13535 0.1
13535 0.1
13535 0.05
13535 0.05
13535 0.05
13535 0.05
13535 0.1
13535 0.1
13535 0.05
13535 0.05
13535 0.05
13535 0.05
13535 0.05
13535 0.05
13536 0.1
13536 0.1
13536 0.05
13536 0.05
13536 0.05
13536 0.05
13536 0.1
13536 0.1
13536 0.05
13536 0.05
13536 0.05
13536 0.05
13536 0.05
13536 0.05
13537 0.1
13537 0.1
13537 0.05
13537 0.05
13537 0.05
13537 0.05
13537 0.1
13537 0.1
13537 0.05
13537 0.05
13537 0.05
13537 0.05
13537 0.05
13537 0.05
13538 0.05
13538 0.05
13538 0.05
13538 0.05
13538 0.05
13538 0.05
13538 0.05
13538 0.05
13538 0.05
13538 0.05
13538 0.05
13538 0.05
13538 0.05
13538 0.05
13539 0.05
13539 0.05
13539 0.05
13539 0.05
13539 0.05
13539 0.05
13539 0.05
13539 0.05
13539 0.05
13539 0.05
13539 0.05
13539 0.05
13539 0.05
13539 0.05
13540 0.05
13540 0.05
13540 0.05
13540 0.05
13540 0.05
13540 0.05
13540 0.05
13540 0.05
13540 0.05
13540 0.05
13540 0.05
13540 0.05
13540 0.05
13540 0.05
13541 0.05
13541 0.05
13541 0.05
13541 0.05
13541 0.05
13541 0.05
13541 0.05
13541 0.05
13541 0.05
13541 0.05
13541 0.05
13541 0.05
13541 0.05
13541 0.05
13542 0.05
13542 0.05
13542 0.05
13542 0.05
13542 0.05
13542 0.05
13542 0.05
13542 0.05
13542 0.05
13542 0.05
13542 0.05
13542 0.05
13542 0.05
13542 0.05
13543 0.05
13543 0.05
13543 0.05
13543 0.05
13543 0.05
13543 0.05
13543 0.05
13543 0.05
13543 0.05
13543 0.05
13543 0.05
13543 0.05
13543 0.05
13543 0.05
13544 0.05
13544 0.05
13544 0.05
13544 0.05
13544 0.05
13544 0.05
13544 0.05
13544 0.05
13544 0.05
13544 0.05
13544 0.05
13544 0.05
13544 0.05
13544 0.05
13545 0.1
13545 0.1
13545 0.05
13545 0.05
13545 0.05
13545 0.05
13545 0.1
13545 0.1
13545 0.05
13545 0.05
13545 0.05
13545 0.05
13545 0.05
13545 0.05
13546 0.1
13546 0.1
13546 0.05
13546 0.05
13546 0.05
13546 0.05
13546 0.1
13546 0.1
13546 0.05
13546 0.05
13546 0.05
13546 0.05
13546 0.05
13546 0.05
13547 0.1
13547 0.1
13547 0.05
13547 0.05
13547 0.05
13547 0.05
13547 0.1
13547 0.1
13547 0.05
13547 0.05
13547 0.05
13547 0.05
13547 0.05
13547 0.05
13548 0.05
13548 0.05
13548 0.05
13548 0.05
13548 0.05
13548 0.05
13548 0.05
13548 0.05
13548 0.05
13548 0.05
13548 0.05
13548 0.05
13548 0.05
13548 0.05
13549 0.05
13549 0.05
13549 0.1
13549 0.1
13549 0.1
13549 0.1
13549 0.05
13549 0.05
13549 0.1
13549 0.1
13549 0.1
13549 0.1
13549 0.1
13549 0.1
13550 0.05
13550 0.05
13550 0.1
13550 0.1
13550 0.1
13550 0.1
13550 0.05
13550 0.05
13550 0.1
13550 0.1
13550 0.1
13550 0.1
13550 0.1
13550 0.1
13551 0.05
13551 0.05
13551 0.1
13551 0.1
13551 0.1
13551 0.1
13551 0.05
13551 0.05
13551 0.1
13551 0.1
13551 0.1
13551 0.1
13551 0.1
13551 0.1
13552 0.05
13552 0.05
13552 0.1
13552 0.1
13552 0.1
13552 0.1
13552 0.05
13552 0.05
13552 0.1
13552 0.1
13552 0.1
13552 0.1
13552 0.1
13552 0.1
13553 0.05
13553 0.05
13553 0.1
13553 0.1
13553 0.1
13553 0.1
13553 0.05
13553 0.05
13553 0.1
13553 0.1
13553 0.1
13553 0.1
13553 0.1
13553 0.1
13554 0.1
13554 0.1
13554 0.1
13554 0.1
13554 0.1
13554 0.1
13554 0.1
13554 0.1
13554 0.1
13554 0.1
13554 0.1
13554 0.1
13554 0.1
13554 0.1
13556 0.1
13556 0.1
13556 0.1
13556 0.1
13556 0.1
13556 0.1
13556 0.1
13556 0.1
13556 0.1
13556 0.1
13556 0.1
13556 0.1
13556 0.1
13556 0.1
13557 0.1
13557 0.1
13557 0.1
13557 0.1
13557 0.1
13557 0.1
13557 0.1
13557 0.1
13557 0.1
13557 0.1
13557 0.1
13557 0.1
13557 0.1
13557 0.1
13558 0.5
13558 0.5
13558 0.1
13558 0.1
13558 0.1
13558 0.1
13558 0.5
13558 0.5
13558 0.1
13558 0.1
13558 0.1
13558 0.1
13558 0.1
13558 0.1
13565 0.05
13565 0.05
13565 0.05
13565 0.05
13565 0.05
13565 0.05
13565 0.05
13565 0.05
13565 0.05
13565 0.05
13565 0.05
13565 0.05
13565 0.05
13565 0.05
13566 0.05
13566 0.05
13566 0.05
13566 0.05
13566 0.05
13566 0.05
13566 0.05
13566 0.05
13566 0.05
13566 0.05
13566 0.05
13566 0.05
13566 0.05
13566 0.05
13567 0.5
13567 0.5
13567 0.1
13567 0.1
13567 0.1
13567 0.1
13567 0.5
13567 0.5
13567 0.1
13567 0.1
13567 0.1
13567 0.1
13567 0.1
13567 0.1
13592 0.5
13592 0.5
13592 0.1
13592 0.1
13592 0.1
13592 0.1
13592 0.5
13592 0.5
13592 0.1
13592 0.1
13592 0.1
13592 0.1
13592 0.1
13592 0.1
13593 0.5
13593 0.5
13593 0.1
13593 0.1
13593 0.1
13593 0.1
13593 0.5
13593 0.5
13593 0.1
13593 0.1
13593 0.1
13593 0.1
13593 0.1
13593 0.1
13594 0.1
13594 0.1
13594 0.1
13594 0.1
13594 0.1
13594 0.1
13594 0.1
13594 0.1
13594 0.1
13594 0.1
13594 0.1
13594 0.1
13594 0.1
13594 0.1
13595 0.1
13595 0.1
13595 0.1
13595 0.1
13595 0.1
13595 0.1
13595 0.1
13595 0.1
13595 0.1
13595 0.1
13595 0.1
13595 0.1
13595 0.1
13595 0.1
13596 0.1
13596 0.1
13596 0.05
13596 0.05
13596 0.05
13596 0.05
13596 0.1
13596 0.1
13596 0.05
13596 0.05
13596 0.05
13596 0.05
13596 0.05
13596 0.05
13597 0.1
13597 0.1
13597 0.05
13597 0.05
13597 0.05
13597 0.05
13597 0.1
13597 0.1
13597 0.05
13597 0.05
13597 0.05
13597 0.05
13597 0.05
13597 0.05
